frame,time,x,y
186,6.1666667,861.200000062069,608.149999968966
187,6.2,861.100000082759,608.199999958621
188,6.2333334,861.000000103449,608.249999948276
189,6.2666666,860.900000124138,608.299999937931
190,6.3,860.800000144828,608.349999927586
191,6.3333333,860.700000165518,608.399999917241
192,6.3666667,860.600000186207,608.449999906897
193,6.4,860.5,608.5
194,6.4333333,860.333333334483,608.583333332759
195,6.4666666,860.166666668965,608.666666665517
196,6.5,860.000000003448,608.749999998276
197,6.5333333,859.833333337931,608.833333331035
198,6.5666667,859.666666672414,608.916666663793
199,6.6,859.5,609
200,6.6333334,859.39285712829,609.14285716228
201,6.6666666,859.28571425658,609.28571432456
202,6.7,859.17857138487,609.42857148684
203,6.7333333,859.07142851316,609.57142864912
204,6.7666667,858.96428564145,609.7142858114
205,6.8,858.85714276974,609.85714297368
206,6.8333333,858.74999989803,610.00000013596
207,6.8666666,858.64285702632,610.14285729824
208,6.9,858.53571415461,610.28571446052
209,6.9333333,858.4285712829,610.428571622801
210,6.9666667,858.32142841119,610.571428785081
211,7,858.21428553948,610.714285947361
212,7.0333334,858.10714266777,610.857143109641
213,7.0666666,858,611
214,7.1,858.041666666379,611.124999999138
215,7.1333333,858.083333332759,611.249999998276
216,7.1666667,858.124999999138,611.374999997414
217,7.2,858.166666665517,611.499999996552
218,7.2333333,858.208333331896,611.624999995689
219,7.2666666,858.249999998276,611.749999994827
220,7.3,858.291666664655,611.874999993965
221,7.3333333,858.333333331034,611.999999993103
222,7.3666667,858.374999997413,612.124999992241
223,7.4,858.416666663793,612.249999991379
224,7.4333334,858.458333330172,612.374999990517
225,7.4666666,858.5,612.5
226,7.5,858.59999997931,613.099999875862
227,7.5333333,858.699999958621,613.699999751724
228,7.5666667,858.799999937931,614.299999627586
229,7.6,858.899999917241,614.899999503448
230,7.6333333,859,615.5
231,7.6666666,859.249999873276,615.749999873276
232,7.7,859.499999746552,615.999999746552
233,7.7333333,859.749999619828,616.249999619828
234,7.7666667,860,616.5
235,7.8,860.07142858114,616.5
236,7.8333334,860.14285716228,616.5
237,7.8666666,860.21428574342,616.5
238,7.9,860.28571432456,616.5
239,7.9333333,860.3571429057,616.5
240,7.9666667,860.42857148684,616.5
241,8,860.5,616.5
242,8.0333333,860.187500041218,616.437500008244
243,8.0666666,859.875000082435,616.375000016487
244,8.1,859.562500123653,616.312500024731
245,8.1333333,859.25000016487,616.250000032974
246,8.1666667,858.937500206088,616.187500041218
247,8.2,858.625000247306,616.125000049461
248,8.2333333,858.312500288523,616.062500057705
249,8.2666667,858,616
250,8.3,855.799999795172,616.050000004655
251,8.3333333,853.599999590345,616.10000000931
252,8.3666667,851.399999385517,616.150000013965
253,8.4,849.199999180689,616.200000018621
254,8.4333333,846.999998975862,616.250000023276
255,8.4666666,844.799998771034,616.300000027931
256,8.5,842.599998566207,616.350000032586
257,8.5333333,840.399998361379,616.400000037241
258,8.5666667,838.199998156551,616.450000041897
259,8.6,836,616.5
260,8.6333334,831.999999456158,616.35714283772
261,8.6666666,827.999998912315,616.21428567544
262,8.7,823.999998368473,616.07142851316
263,8.7333333,819.99999782463,615.92857135088
264,8.7666667,815.999997280788,615.7857141886
265,8.8,811.999996736946,615.64285702632
266,8.8333333,808,615.5
267,8.8666666,802.583336079022,615.416666708908
268,8.9,797.166672158043,615.333333417816
269,8.9333333,791.750008237065,615.250000126724
270,8.9666667,786.333344316086,615.166666835632
271,9,780.916680395108,615.08333354454
272,9.0333334,775.5,615
273,9.0666666,769.357139389301,614.928571388248
274,9.1,763.214278778603,614.857142776495
275,9.1333333,757.071418167904,614.785714164743
276,9.1666667,750.928557557205,614.714285552991
277,9.2,744.785696946507,614.642856941239
278,9.2333333,738.642836335808,614.571428329486
279,9.2666666,732.5,614.5
280,9.3,725.500003548274,614.375000063362
281,9.3333333,718.500007096548,614.250000126724
282,9.3666667,711.500010644822,614.125000190086
283,9.4,704.5,614
284,9.4333334,698.749998602155,613.624999908836
285,9.4666666,692.99999720431,613.249999817672
286,9.5,687.249995806465,612.874999726508
287,9.5333333,681.5,612.5
288,9.5666667,676.124998693319,613.12500015194
289,9.6,670.749997386637,613.750000303879
290,9.6333333,665.374996079956,614.375000455819
291,9.6666666,660,615
292,9.7,NaN,NaN
293,9.7333333,NaN,NaN
294,9.7666667,NaN,NaN
295,9.8,NaN,NaN
296,9.8333334,NaN,NaN
297,9.8666666,NaN,NaN
298,9.9,NaN,NaN
299,9.9333333,NaN,NaN
300,9.9666667,NaN,NaN
301,10,NaN,NaN
302,10.0333333,NaN,NaN
303,10.0666666,NaN,NaN
304,10.1,NaN,NaN
305,10.1333333,NaN,NaN
306,10.1666667,NaN,NaN
307,10.2,NaN,NaN
308,10.2333334,NaN,NaN
309,10.2666666,NaN,NaN
310,10.3,NaN,NaN
311,10.3333333,NaN,NaN
312,10.3666667,NaN,NaN
313,10.4,NaN,NaN
314,10.4333333,NaN,NaN
315,10.4666666,NaN,NaN
316,10.5,NaN,NaN
317,10.5333333,NaN,NaN
318,10.5666667,NaN,NaN
319,10.6,NaN,NaN
320,10.6333334,NaN,NaN
321,10.6666666,NaN,NaN
322,10.7,NaN,NaN
323,10.7333333,NaN,NaN
324,10.7666667,NaN,NaN
325,10.8,NaN,NaN
326,10.8333333,NaN,NaN
327,10.8666666,NaN,NaN
328,10.9,NaN,NaN
329,10.9333333,NaN,NaN
330,10.9666667,NaN,NaN
331,11,NaN,NaN
332,11.0333334,NaN,NaN
333,11.0666666,NaN,NaN
334,11.1,NaN,NaN
335,11.1333333,NaN,NaN
336,11.1666667,NaN,NaN
337,11.2,NaN,NaN
338,11.2333333,NaN,NaN
339,11.2666666,NaN,NaN
340,11.3,NaN,NaN
341,11.3333333,NaN,NaN
342,11.3666667,NaN,NaN
343,11.4,NaN,NaN
344,11.4333334,NaN,NaN
345,11.4666666,NaN,NaN
346,11.5,NaN,NaN
347,11.5333333,NaN,NaN
348,11.5666667,NaN,NaN
349,11.6,NaN,NaN
350,11.6333333,NaN,NaN
351,11.6666666,NaN,NaN
352,11.7,NaN,NaN
353,11.7333333,NaN,NaN
354,11.7666667,NaN,NaN
355,11.8,NaN,NaN
356,11.8333334,NaN,NaN
357,11.8666666,NaN,NaN
358,11.9,NaN,NaN
359,11.9333333,NaN,NaN
360,11.9666666,NaN,NaN
361,12,NaN,NaN
362,12.0333333,NaN,NaN
363,12.0666667,NaN,NaN
364,12.1,NaN,NaN
365,12.1333334,NaN,NaN
366,12.1666666,NaN,NaN
367,12.2,NaN,NaN
368,12.2333333,NaN,NaN
369,12.2666667,NaN,NaN
370,12.3,NaN,NaN
371,12.3333333,NaN,NaN
372,12.3666666,NaN,NaN
373,12.4,NaN,NaN
374,12.4333333,NaN,NaN
375,12.4666667,NaN,NaN
376,12.5,NaN,NaN
377,12.5333334,NaN,NaN
378,12.5666666,NaN,NaN
379,12.6,NaN,NaN
380,12.6333333,NaN,NaN
381,12.6666667,NaN,NaN
382,12.7,NaN,NaN
383,12.7333333,NaN,NaN
384,12.7666666,NaN,NaN
385,12.8,NaN,NaN
386,12.8333333,NaN,NaN
387,12.8666667,NaN,NaN
388,12.9,NaN,NaN
389,12.9333334,NaN,NaN
390,12.9666666,NaN,NaN
391,13,NaN,NaN
392,13.0333333,NaN,NaN
393,13.0666667,NaN,NaN
394,13.1,NaN,NaN
395,13.1333333,NaN,NaN
396,13.1666666,NaN,NaN
397,13.2,NaN,NaN
398,13.2333334,NaN,NaN
399,13.2666667,NaN,NaN
400,13.3,NaN,NaN
401,13.3333333,NaN,NaN
402,13.3666666,NaN,NaN
403,13.4,NaN,NaN
404,13.4333333,NaN,NaN
405,13.4666667,NaN,NaN
406,13.5,NaN,NaN
407,13.5333334,NaN,NaN
408,13.5666666,NaN,NaN
409,13.6,NaN,NaN
410,13.6333333,NaN,NaN
411,13.6666667,NaN,NaN
412,13.7,NaN,NaN
413,13.7333333,NaN,NaN
414,13.7666666,NaN,NaN
415,13.8,NaN,NaN
416,13.8333333,NaN,NaN
417,13.8666667,NaN,NaN
418,13.9,NaN,NaN
419,13.9333333,NaN,NaN
420,13.9666667,NaN,NaN
421,14,NaN,NaN
422,14.0333333,NaN,NaN
423,14.0666667,NaN,NaN
424,14.1,NaN,NaN
425,14.1333334,NaN,NaN
426,14.1666666,NaN,NaN
427,14.2,NaN,NaN
428,14.2333333,NaN,NaN
429,14.2666667,NaN,NaN
430,14.3,NaN,NaN
431,14.3333333,NaN,NaN
432,14.3666666,NaN,NaN
433,14.4,NaN,NaN
434,14.4333333,NaN,NaN
435,14.4666667,NaN,NaN
436,14.5,NaN,NaN
437,14.5333334,NaN,NaN
438,14.5666666,NaN,NaN
439,14.6,NaN,NaN
440,14.6333333,NaN,NaN
441,14.6666667,NaN,NaN
442,14.7,NaN,NaN
443,14.7333333,NaN,NaN
444,14.7666666,NaN,NaN
445,14.8,NaN,NaN
446,14.8333333,NaN,NaN
447,14.8666667,NaN,NaN
448,14.9,NaN,NaN
449,14.9333334,NaN,NaN
450,14.9666666,NaN,NaN
451,15,NaN,NaN
452,15.0333333,NaN,NaN
453,15.0666667,NaN,NaN
454,15.1,NaN,NaN
455,15.1333333,NaN,NaN
456,15.1666666,NaN,NaN
457,15.2,NaN,NaN
458,15.2333333,NaN,NaN
459,15.2666667,NaN,NaN
460,15.3,NaN,NaN
461,15.3333334,NaN,NaN
462,15.3666666,NaN,NaN
463,15.4,NaN,NaN
464,15.4333333,NaN,NaN
465,15.4666667,NaN,NaN
466,15.5,NaN,NaN
467,15.5333333,NaN,NaN
468,15.5666666,NaN,NaN
469,15.6,NaN,NaN
470,15.6333333,NaN,NaN
471,15.6666667,NaN,NaN
472,15.7,NaN,NaN
473,15.7333334,NaN,NaN
474,15.7666666,NaN,NaN
475,15.8,NaN,NaN
476,15.8333333,NaN,NaN
477,15.8666667,NaN,NaN
478,15.9,NaN,NaN
479,15.9333333,NaN,NaN
480,15.9666666,NaN,NaN
481,16,NaN,NaN
482,16.0333333,NaN,NaN
483,16.0666667,NaN,NaN
484,16.1,NaN,NaN
485,16.1333334,NaN,NaN
486,16.1666666,NaN,NaN
487,16.2,NaN,NaN
488,16.2333333,NaN,NaN
489,16.2666667,NaN,NaN
490,16.3,NaN,NaN
491,16.3333333,NaN,NaN
492,16.3666666,NaN,NaN
493,16.4,NaN,NaN
494,16.4333333,NaN,NaN
495,16.4666667,NaN,NaN
496,16.5,NaN,NaN
497,16.5333334,NaN,NaN
498,16.5666666,NaN,NaN
499,16.6,NaN,NaN
500,16.6333333,NaN,NaN
501,16.6666666,NaN,NaN
502,16.7,NaN,NaN
503,16.7333333,NaN,NaN
504,16.7666667,NaN,NaN
505,16.8,NaN,NaN
506,16.8333334,NaN,NaN
507,16.8666666,NaN,NaN
508,16.9,NaN,NaN
509,16.9333333,NaN,NaN
510,16.9666667,NaN,NaN
511,17,NaN,NaN
512,17.0333333,NaN,NaN
513,17.0666666,NaN,NaN
514,17.1,NaN,NaN
515,17.1333333,NaN,NaN
516,17.1666667,NaN,NaN
517,17.2,NaN,NaN
518,17.2333334,NaN,NaN
519,17.2666666,NaN,NaN
520,17.3,NaN,NaN
521,17.3333333,NaN,NaN
522,17.3666667,NaN,NaN
523,17.4,NaN,NaN
524,17.4333333,NaN,NaN
525,17.4666666,NaN,NaN
526,17.5,NaN,NaN
527,17.5333333,NaN,NaN
528,17.5666667,NaN,NaN
529,17.6,NaN,NaN
530,17.6333334,NaN,NaN
531,17.6666666,NaN,NaN
532,17.7,NaN,NaN
533,17.7333333,NaN,NaN
534,17.7666667,NaN,NaN
535,17.8,NaN,NaN
536,17.8333333,NaN,NaN
537,17.8666666,NaN,NaN
538,17.9,NaN,NaN
539,17.9333333,NaN,NaN
540,17.9666667,NaN,NaN
541,18,NaN,NaN
542,18.0333334,NaN,NaN
543,18.0666666,NaN,NaN
544,18.1,NaN,NaN
545,18.1333333,NaN,NaN
546,18.1666667,NaN,NaN
547,18.2,NaN,NaN
548,18.2333333,NaN,NaN
549,18.2666666,NaN,NaN
550,18.3,NaN,NaN
551,18.3333333,NaN,NaN
552,18.3666667,NaN,NaN
553,18.4,NaN,NaN
554,18.4333334,NaN,NaN
555,18.4666666,NaN,NaN
556,18.5,NaN,NaN
557,18.5333333,NaN,NaN
558,18.5666667,NaN,NaN
559,18.6,NaN,NaN
560,18.6333333,NaN,NaN
561,18.6666666,NaN,NaN
562,18.7,NaN,NaN
563,18.7333333,NaN,NaN
564,18.7666667,NaN,NaN
565,18.8,NaN,NaN
566,18.8333334,NaN,NaN
567,18.8666666,NaN,NaN
568,18.9,NaN,NaN
569,18.9333333,NaN,NaN
570,18.9666667,NaN,NaN
571,19,NaN,NaN
572,19.0333333,NaN,NaN
573,19.0666666,NaN,NaN
574,19.1,NaN,NaN
575,19.1333333,NaN,NaN
576,19.1666667,NaN,NaN
577,19.2,NaN,NaN
578,19.2333334,NaN,NaN
579,19.2666666,NaN,NaN
580,19.3,NaN,NaN
581,19.3333333,NaN,NaN
582,19.3666667,NaN,NaN
583,19.4,NaN,NaN
584,19.4333333,NaN,NaN
585,19.4666666,NaN,NaN
586,19.5,NaN,NaN
587,19.5333333,NaN,NaN
588,19.5666667,NaN,NaN
589,19.6,NaN,NaN
590,19.6333334,NaN,NaN
591,19.6666666,NaN,NaN
592,19.7,NaN,NaN
593,19.7333333,NaN,NaN
594,19.7666667,NaN,NaN
595,19.8,NaN,NaN
596,19.8333333,NaN,NaN
597,19.8666666,NaN,NaN
598,19.9,NaN,NaN
599,19.9333333,NaN,NaN
600,19.9666667,NaN,NaN
601,20,NaN,NaN
602,20.0333333,NaN,NaN
603,20.0666667,NaN,NaN
604,20.1,NaN,NaN
605,20.1333333,NaN,NaN
606,20.1666667,NaN,NaN
607,20.2,NaN,NaN
608,20.2333334,NaN,NaN
609,20.2666666,NaN,NaN
610,20.3,NaN,NaN
611,20.3333333,NaN,NaN
612,20.3666667,NaN,NaN
613,20.4,NaN,NaN
614,20.4333333,NaN,NaN
615,20.4666666,NaN,NaN
616,20.5,NaN,NaN
617,20.5333333,NaN,NaN
618,20.5666667,NaN,NaN
619,20.6,NaN,NaN
620,20.6333334,NaN,NaN
621,20.6666666,NaN,NaN
622,20.7,NaN,NaN
623,20.7333333,NaN,NaN
624,20.7666667,NaN,NaN
625,20.8,NaN,NaN
626,20.8333333,NaN,NaN
627,20.8666666,NaN,NaN
628,20.9,NaN,NaN
629,20.9333334,NaN,NaN
630,20.9666667,NaN,NaN
631,21,NaN,NaN
632,21.0333333,NaN,NaN
633,21.0666666,NaN,NaN
634,21.1,NaN,NaN
635,21.1333333,NaN,NaN
636,21.1666667,NaN,NaN
637,21.2,NaN,NaN
638,21.2333334,NaN,NaN
639,21.2666666,NaN,NaN
640,21.3,NaN,NaN
641,21.3333333,NaN,NaN
642,21.3666667,NaN,NaN
643,21.4,NaN,NaN
644,21.4333333,NaN,NaN
645,21.4666666,NaN,NaN
646,21.5,NaN,NaN
647,21.5333333,661.5,235
648,21.5666667,665.699999237064,235.099999981835
649,21.6,669.899998474129,235.19999996367
650,21.6333334,674.099997711193,235.299999945505
651,21.6666666,678.299996948258,235.399999927339
652,21.7,682.5,235.5
653,21.7333333,687.766666763303,235.76666667156
654,21.7666667,693.033333526606,236.033333343119
655,21.8,698.300000289908,236.300000014679
656,21.8333333,703.566667053211,236.566666686238
657,21.8666666,708.833333816514,236.833333357798
658,21.9,714.100000579817,237.100000029358
659,21.9333334,719.36666734312,237.366666700917
660,21.9666667,724.633334106422,237.633333372477
661,22,729.900000869725,237.900000044037
662,22.0333333,735.166667633028,238.166666715596
663,22.0666666,740.433334396331,238.433333387156
664,22.1,745.700001159633,238.700000058715
665,22.1333333,750.966667922936,238.966666730275
666,22.1666667,756.233334686239,239.233333401835
667,22.2,761.5,239.5
668,22.2333334,766.653845455513,239.4230769335
669,22.2666666,771.807690911026,239.346153867
670,22.3,776.961536366538,239.269230800499
671,22.3333333,782.115381822051,239.192307733999
672,22.3666667,787.269227277564,239.115384667499
673,22.4,792.423072733077,239.038461600999
674,22.4333333,797.57691818859,238.961538534499
675,22.4666667,802.730763644103,238.884615467999
676,22.5,807.884609099615,238.807692401498
677,22.5333333,813.038454555128,238.730769334998
678,22.5666667,818.192300010641,238.653846268498
679,22.6,823.346145466154,238.576923201998
680,22.6333334,828.5,238.5
681,22.6666666,833.821429429274,238.535714291472
682,22.7,839.142858858547,238.571428582943
683,22.7333333,844.464288287821,238.607142874415
684,22.7666667,849.785717717095,238.642857165887
685,22.8,855.107147146368,238.678571457358
686,22.8333333,860.428576575642,238.71428574883
687,22.8666666,865.750006004916,238.750000040301
688,22.9,871.071435434189,238.785714331773
689,22.9333333,876.392864863463,238.821428623245
690,22.9666667,881.714294292736,238.857142914716
691,23,887.03572372201,238.892857206188
692,23.0333334,892.357153151284,238.92857149766
693,23.0666666,897.678582580557,238.964285789131
694,23.1,903,239
695,23.1333333,908.500001100918,239.045454554553
696,23.1666667,914.000002201835,239.090909109106
697,23.2,919.500003302753,239.136363663659
698,23.2333333,925.000004403671,239.181818218212
699,23.2666666,930.500005504588,239.227272772765
700,23.3,936.000006605506,239.272727327318
701,23.3333333,941.500007706424,239.318181881871
702,23.3666667,947.000008807341,239.363636436424
703,23.4,952.500009908259,239.409090990977
704,23.4333334,958.000011009177,239.45454554553
705,23.4666666,963.5,239.5
706,23.5,969.115383854514,239.46153846675
707,23.5333333,974.730767709028,239.4230769335
708,23.5666666,980.346151563542,239.38461540025
709,23.6,985.961535418056,239.346153867
710,23.6333333,991.57691927257,239.30769233375
711,23.6666667,997.192303127084,239.269230800499
712,23.7,1002.8076869816,239.230769267249
713,23.7333333,1008.42307083611,239.192307733999
714,23.7666667,1014.03845469063,239.153846200749
715,23.8,1019.65383854514,239.115384667499
716,23.8333333,1025.26922239965,239.076923134249
717,23.8666667,1030.88460625417,239.038461600999
718,23.9,1036.5,239
719,23.9333334,1042.55555566667,239.166666669725
720,23.9666666,1048.61111133333,239.33333333945
721,24,1054.666667,239.500000009174
722,24.0333333,1060.72222266667,239.666666678899
723,24.0666667,1066.77777833333,239.833333348624
724,24.1,1072.833334,240.000000018349
725,24.1333333,1078.88888966667,240.166666688073
726,24.1666666,1084.94444533333,240.333333357798
727,24.2,1091,240.5
728,24.2333333,1096.61111121407,240.38888888685
729,24.2666667,1102.22222242813,240.2777777737
730,24.3,1107.8333336422,240.16666666055
731,24.3333334,1113.44444485627,240.055555547401
732,24.3666666,1119.05555607034,239.944444434251
733,24.4,1124.6666672844,239.833333321101
734,24.4333333,1130.27777849847,239.722222207951
735,24.4666667,1135.88888971254,239.611111094801
736,24.5,1141.5,239.5
737,24.5333333,1147.50000071009,239.600000011835
738,24.5666666,1153.50000142018,239.70000002367
739,24.6,1159.50000213028,239.800000035505
740,24.6333334,1165.50000284037,239.900000047339
741,24.6666667,1171.50000355046,240.000000059174
742,24.7,1177.50000426055,240.100000071009
743,24.7333333,1183.50000497064,240.200000082844
744,24.7666666,1189.50000568073,240.300000094679
745,24.8,1195.50000639083,240.400000106514
746,24.8333333,1201.5,240.5
747,24.8666667,1207.57142955018,240.28571425117
748,24.9,1213.64285910036,240.07142850234
749,24.9333333,1219.71428865053,239.857142753511
750,24.9666667,1225.78571820071,239.642857004681
751,25,1231.85714775089,239.428571255851
752,25.0333334,1237.92857730107,239.214285507021
753,25.0666666,1244,239
754,25.1,1249.9999941101,239.333333006117
755,25.1333333,1255.9999882202,239.666666012233
756,25.1666667,1262,240
757,25.2,NaN,NaN
758,25.2333333,NaN,NaN
759,25.2666666,NaN,NaN
760,25.3,NaN,NaN
761,25.3333333,NaN,NaN
762,25.3666667,NaN,NaN
763,25.4,NaN,NaN
764,25.4333334,NaN,NaN
765,25.4666666,NaN,NaN
766,25.5,NaN,NaN
767,25.5333333,NaN,NaN
768,25.5666667,NaN,NaN
769,25.6,NaN,NaN
770,25.6333333,NaN,NaN
771,25.6666666,NaN,NaN
772,25.7,NaN,NaN
773,25.7333333,NaN,NaN
774,25.7666667,NaN,NaN
775,25.8,NaN,NaN
776,25.8333334,NaN,NaN
777,25.8666666,NaN,NaN
778,25.9,NaN,NaN
779,25.9333333,NaN,NaN
780,25.9666667,NaN,NaN
781,26,NaN,NaN
782,26.0333333,NaN,NaN
783,26.0666666,NaN,NaN
784,26.1,NaN,NaN
785,26.1333333,NaN,NaN
786,26.1666667,NaN,NaN
787,26.2,NaN,NaN
788,26.2333334,NaN,NaN
789,26.2666666,NaN,NaN
790,26.3,NaN,NaN
791,26.3333333,NaN,NaN
792,26.3666667,NaN,NaN
793,26.4,NaN,NaN
